,Date,t1,t2,x_FOV,y_FOV,xs_CEN,ys_CEN,ys_FOV,xs_FOV,I_min,I_max,Is_min,Is_max,# maps,filename,Annotation
0,13/02/2021 11:44,2021-02-13 09:44:00,2021-02-13 13:44:00,2300.0,2300.0,475.0,705.0,800.0,800.0,1,1583.0,1.0,1583.0,,20210213_1144_FSI174F.mp4,
1,14/02/2021 16:45,2021-02-14 14:45:00,2021-02-14 18:45:00,4800.0,4800.0,873.0,673.0,900.0,900.0,1,1650.0,1.0,1650.0,,20210214_1645_FSI174F.mp4,
2,14/02/2021 17:45,2021-02-14 15:45:00,2021-02-14 19:45:00,5000.0,5000.0,933.0,672.0,1200.0,1200.0,1,1717.0,1.0,1717.0,,20210214_1745_FSI174F.mp4,
3,15/02/2021 13:15,2021-02-15 11:15:00,2021-02-15 15:15:00,5600.0,5600.0,1114.0,694.0,1600.0,1600.0,1,1733.0,1.0,1733.0,,20210215_1315_FSI174F.mp4,
4,09/11/2021 16:38,2021-11-09 14:38:00,2021-11-09 18:38:00,2700.0,2700.0,1021.0,414.0,1000.0,1000.0,1,2500.0,1.0,2500.0,,20211109_1638_FSI174F.mp4,
5,04/12/2021 05:02,2021-12-04 03:02:00,2021-12-04 07:02:00,2400.0,2400.0,839.0,-475.0,1000.0,1000.0,1,2367.0,1.0,2367.0,,20211204_0502_FSI174F.mp4,
6,05/12/2021 07:14,2021-12-05 05:14:00,2021-12-05 09:14:00,3000.0,3000.0,860.0,-449.0,1000.0,1000.0,1,2410.0,1.0,2410.0,,20211205_0714_FSI174F.mp4,
7,01/01/2022 13:46,2022-01-01 11:46:00,2022-01-01 15:46:00,2700.0,2700.0,885.0,-202.0,800.0,1200.0,1,2967.0,1.0,2967.0,,20220101_1346_FSI174F.mp4,
8,13/01/2022 13:00,2022-01-13 11:00:00,2022-01-13 15:00:00,2700.0,2700.0,877.0,-449.0,900.0,900.0,1,2883.0,1.0,2883.0,,20220113_1300_FSI174F.mp4,
9,14/01/2022 13:14,2022-01-14 11:14:00,2022-01-14 15:14:00,2800.0,2800.0,651.0,-564.0,1200.0,1200.0,1,3000.0,1.0,3000.0,,20220114_1314_FSI174F.mp4,
10,16/01/2022 19:24,2022-01-16 17:24:00,2022-01-16 21:24:00,2900.0,2900.0,715.0,151.0,800.0,800.0,1,3017.0,1.0,3017.0,,20220116_1924_FSI174F.mp4,
11,18/01/2022 17:32,2022-01-18 15:32:00,2022-01-18 19:32:00,2900.0,2900.0,967.0,146.0,800.0,800.0,1,2933.0,1.0,2933.0,,20220118_1732_FSI174F.mp4,
12,20/01/2022 05:54,2022-01-20 03:54:00,2022-01-20 07:54:00,2600.0,2600.0,1035.0,141.0,600.0,600.0,1,3067.0,1.0,3067.0,,20220120_0554_FSI174F.mp4,
13,29/01/2022 23:10,2022-01-29 21:10:00,2022-01-30 01:10:00,3000.0,3000.0,208.0,366.0,1000.0,1000.0,1,3050.0,1.0,3050.0,,20220129_2310_FSI174F.mp4,
14,02/02/2022 05:28,2022-02-02 03:28:00,2022-02-02 07:28:00,3000.0,3000.0,-522.0,366.0,1200.0,1200.0,1,2800.0,1.0,2800.0,,20220202_0528_FSI174F.mp4,
15,03/02/2022 20:40,2022-02-03 18:40:00,2022-02-03 22:40:00,2900.0,2900.0,1115.0,310.0,900.0,900.0,1,2900.0,1.0,2900.0,,20220203_2040_FSI174F.mp4,
16,03/02/2022 23:40,2022-02-03 21:40:00,2022-02-04 01:40:00,3200.0,3200.0,1100.0,341.0,900.0,900.0,1,2983.0,1.0,2983.0,,20220203_2340_FSI174F.mp4,
17,07/02/2022 19:20,2022-02-07 17:20:00,2022-02-07 21:20:00,3200.0,3200.0,1716.0,1631.0,900.0,900.0,1,2917.0,1.0,2917.0,,20220207_1920_FSI174F.mp4,"Wrong coordinates?: (1716, 1631)"
18,08/02/2022 21:40,2022-02-08 19:40:00,2022-02-08 23:40:00,,,1039.0,-355.0,,,1,,1.0,,,,zero files
19,13/02/2022 03:16,2022-02-13 01:16:00,2022-02-13 05:16:00,3100.0,3100.0,1030.0,550.0,800.0,800.0,1,3000.0,1.0,3000.0,,20220213_0316_FSI174F.mp4,
20,16/02/2022 01:56,2022-02-15 23:56:00,2022-02-16 03:56:00,3800.0,3800.0,483.0,583.0,700.0,700.0,1,2867.0,1.0,2867.0,,20220216_0156_FSI174F.mp4,
21,05/03/2022 00:00,2022-03-04 22:00:00,2022-03-05 02:00:00,4400.0,4400.0,863.0,-367.0,2000.0,2000.0,1,2983.0,1.0,2983.0,,20220305_0000_FSI174F.mp4,
22,07/03/2022 00:53,2022-03-06 22:53:00,2022-03-07 02:53:00,5000.0,5000.0,1090.0,830.0,1800.0,1800.0,1,3017.0,1.0,3017.0,,20220307_0053_FSI174F.mp4,"4h range -> 340 maps, shortened to 2h range"
23,14/03/2022 17:30,2022-03-14 15:30:00,2022-03-14 19:30:00,5300.0,5300.0,2196.0,-920.0,2000.0,2400.0,1,3083.0,1.0,3083.0,,20220314_1730_FSI174F.mp4,"sun wobbles around, coordinate system fine"
24,02/04/2022 17:30,2022-04-02 15:30:00,2022-04-02 19:30:00,,,-1502.0,-548.0,,,1,,1.0,,,,zero maps
25,17/11/2020 09:59,2020-11-17 07:59:00,2020-11-17 11:59:00,2600.0,2600.0,,,,,1,1800.0,,,,,
26,17/11/2020 18:59,2020-11-17 16:59:00,2020-11-17 20:59:00,2600.0,2600.0,,,,,1,1800.0,,,,,
27,18/11/2022 09:59,2022-11-18 07:59:00,2022-11-18 11:59:00,,,,,,,1,,,,,,zero files
28,18/11/2020 12:58,2020-11-18 10:58:00,2020-11-18 14:58:00,2600.0,2600.0,,,,,1,1800.0,,,,,
29,18/11/2020 13:57,2020-11-18 11:57:00,2020-11-18 15:57:00,2600.0,2600.0,,,,,1,1800.0,,,,,
30,04/12/2021 07:53,2021-12-04 05:53:00,2021-12-04 09:53:00,2500.0,2500.0,,,,,1,2433.0,,,,,one weird frame
31,05/12/2021 19:26,2021-12-05 17:26:00,2021-12-05 21:26:00,2500.0,2500.0,,,,,1,2033.0,,,,,
32,06/12/2021 06:00,2021-12-06 04:00:00,2021-12-06 08:00:00,,,,,,,1,2033.0,,,,,
33,08/01/2022 01:28,2022-01-07 23:28:00,2022-01-08 03:28:00,2500.0,2500.0,,,,,1,3167.0,,,,,
34,13/01/2022 14:02,2022-01-13 12:02:00,2022-01-13 16:02:00,2500.0,2500.0,,,,,1,3100.0,,,,,
35,02/02/2022 10:18,2022-02-02 08:18:00,2022-02-02 12:18:00,2600.0,2600.0,,,,,1,3100.0,,,,,
36,07/02/2022 19:20,2022-02-07 17:20:00,2022-02-07 21:20:00,2800.0,2800.0,,,,,1,2983.0,,,,,
37,08/02/2022 21:40,2022-02-08 19:40:00,2022-02-08 23:40:00,,,,,,,1,,,,,,zero files
38,10/02/2022 20:12,2022-02-10 18:12:00,2022-02-10 22:12:00,2800.0,2800.0,,,,,1,3083.0,,,,,
39,10/03/2022 18:30,2022-03-10 16:30:00,2022-03-10 20:30:00,4600.0,4600.0,,,,,1,3033.0,,,,,
40,11/03/2022 13:00,2022-03-11 11:00:00,2022-03-11 15:00:00,4900.0,4900.0,,,,,1,3100.0,,,,,
41,09/04/2022 11:30,2022-04-09 09:30:00,2022-04-09 13:30:00,,,,,,,1,,,,,,zero files
42,11/04/2022 20:30,2022-04-11 18:30:00,2022-04-11 22:30:00,,,,,,,1,,,,,,zero files
